shipment_id,awb_no,order_time,pickup_requested_time,courier_assigned_time,pickup_actual_time,first_scan_time,arrived_origin_station_time,departed_origin_station_time,arrived_hub_time,departed_hub_time,out_for_delivery_time,delivered_time,promised_delivery_time,current_status,status_category,shipper_id,shipper_name,shipper_segment,origin_region,origin_station,origin_hub,destination_region,destination_station,destination_hub,lane_type,service_type,payment_type,courier_id,vehicle_type,weight_kg,volumetric_weight_kg,chargeable_weight_kg,declared_value_idr,shipment_revenue_idr,estimated_cost_idr,pickup_sla_hours,pickup_on_time_flag,failed_pickup_flag,failed_pickup_reason,first_scan_timeliness_min,promised_sla_hours,on_time_delivery_flag,failed_delivery_flag,failed_delivery_reason,delivery_attempts,exception_flag,exception_type,rts_flag,rts_reason,aging_hours,dwell_origin_hours,dwell_hub_hours,last_scan_location,late_reason_bucket
SHPM000338,AWB260000338,2026-02-24 08:11:03.450729,2026-02-24 08:54:03.450729,2026-02-24 09:04:03.450729,2026-02-24 16:06:04.826345,2026-02-24 16:49:04.826345,2026-02-24 17:13:04.826345,2026-02-24 22:37:08.910188,2026-02-25 06:39:11.317605,2026-02-25 15:42:47.575349,2026-02-26 08:05:28.595702,2026-02-26 20:52:04.271882,2026-02-27 08:11:03.450729,Delivered,Closed,SHP008,Shipper 008,SME,Outer Java,ST17_Makassar,HB06_EASTERN_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR155,Van,1.01,0.91,1.01,373106,16545,11159,8,1,0,,43.0,72,1,0,,1,0,,0,,60.68,5.4,9.06,ST05_Tangerang,
SHPM000339,AWB260000339,2026-03-06 12:40:04.728391,2026-03-06 13:25:04.728391,2026-03-06 13:40:04.728391,2026-03-06 15:31:23.928074,2026-03-06 16:07:23.928074,2026-03-06 18:05:23.928074,2026-03-06 21:31:03.805733,2026-03-07 04:12:14.388348,2026-03-07 08:01:42.859881,2026-03-07 18:40:03.157031,2026-03-07 23:21:03.490195,2026-03-07 04:40:04.728391,Delivered,Closed,SHP072,Shipper 072,Enterprise,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Inter-Region,Same Day,COD,CR167,Truck,1.2,1.09,1.2,355160,36400,31230,2,0,0,,36.0,16,0,0,,1,0,,0,,34.68,3.43,3.82,ST12_Surabaya,First Mile Delay
SHPM000340,AWB260000340,2026-03-12 23:56:09.482510,2026-03-13 00:29:09.482510,2026-03-13 01:06:09.482510,2026-03-13 08:10:41.131428,2026-03-13 08:27:41.131428,2026-03-13 10:21:41.131428,2026-03-13 13:31:13.483781,2026-03-13 22:47:06.225457,2026-03-14 02:33:12.519886,2026-03-14 09:54:11.043746,2026-03-14 14:18:01.122604,2026-03-15 23:56:09.482510,Delivered,Closed,SHP088,Shipper 088,SME,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR174,Bike,1.94,2.1,2.1,874006,21450,15175,8,1,0,,17.0,72,1,0,,1,0,,0,,38.36,3.16,3.77,ST01_JKT_Central,
SHPM000341,AWB260000341,2026-03-08 05:03:44.904404,2026-03-08 05:19:44.904404,2026-03-08 06:00:44.904404,2026-03-08 08:40:17.293708,2026-03-08 08:48:17.293708,2026-03-08 09:32:17.293708,2026-03-08 12:07:14.908325,2026-03-08 16:34:02.961101,2026-03-09 03:39:58.636757,2026-03-09 09:50:30.877043,2026-03-09 18:39:03.566145,2026-03-09 17:03:44.904404,Delivered,Closed,SHP037,Shipper 037,Marketplace,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Next Day,Prepaid,CR103,Van,0.34,0.52,0.52,1118735,22340,15163,4,1,0,,8.0,36,0,0,,1,0,,0,,37.59,2.58,11.1,ST07_Cirebon,Hub Bottleneck
SHPM000342,AWB260000342,2026-03-26 00:18:30.543845,2026-03-26 00:27:30.543845,2026-03-26 00:56:30.543845,2026-03-26 04:47:26.987978,2026-03-26 05:33:26.987978,2026-03-26 07:19:26.987978,2026-03-26 10:01:29.939080,2026-03-26 14:51:19.369044,2026-03-26 17:45:07.989383,2026-03-27 03:45:37.228904,2026-03-27 12:56:48.215264,2026-03-27 12:18:30.543845,Delivered,Closed,SHP035,Shipper 035,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR037,Van,3.32,3.36,3.36,1621070,35120,26877,4,0,0,,46.0,36,0,0,,1,0,,0,,36.64,2.7,2.9,ST06_Bandung,First Mile Delay
SHPM000343,AWB260000343,2026-03-31 02:38:35.730235,2026-03-31 02:44:35.730235,2026-03-31 03:20:35.730235,2026-03-31 04:08:00.125545,2026-03-31 04:28:00.125545,2026-03-31 05:06:00.125545,2026-03-31 10:20:22.411503,2026-03-31 16:59:12.205161,2026-04-01 01:04:22.448272,2026-04-01 17:37:29.122073,2026-04-01 21:44:47.263183,2026-03-31 18:38:35.730235,Delivered,Closed,SHP023,Shipper 023,Enterprise,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Central Java,ST10_Solo,HB04_CTG_NATIONAL,Inter-Region,Same Day,Prepaid,CR059,Bike,1.61,1.59,1.61,1786162,34245,20826,2,1,0,,20.0,16,0,0,,1,0,,0,,43.1,5.24,8.09,ST10_Solo,Last Mile Delay
SHPM000344,AWB260000344,2026-02-27 07:20:39.165691,2026-02-27 08:03:39.165691,2026-02-27 08:32:39.165691,2026-02-27 12:46:17.590103,2026-02-27 13:42:17.590103,2026-02-27 14:31:17.590103,2026-02-27 18:23:34.254862,2026-02-27 20:49:06.456775,2026-02-28 13:11:16.929678,2026-02-28 23:51:30.352592,2026-03-01 06:53:21.824336,2026-02-28 19:20:39.165691,Delivered,Closed,SHP090,Shipper 090,Enterprise,East Java,ST13_Malang,HB03_SBY_GATEWAY,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Inter-Region,Next Day,COD,CR119,Bike,1.28,1.35,1.35,1037736,30075,22264,4,0,0,,56.0,36,0,0,,1,0,,0,,47.55,3.87,16.37,ST11_Yogyakarta,First Mile Delay
SHPM000345,AWB260000345,2026-03-03 07:05:13.634450,2026-03-03 07:24:13.634450,2026-03-03 07:29:13.634450,2026-03-03 08:57:06.742828,2026-03-03 09:17:06.742828,2026-03-03 10:12:06.742828,2026-03-03 15:30:55.956123,2026-03-03 20:23:56.750845,2026-03-03 22:27:19.051672,2026-03-04 05:36:49.642319,2026-03-04 08:11:11.213401,2026-03-04 07:05:13.634450,Delivered,Closed,SHP014,Shipper 014,Enterprise,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Intra-Region,Next Day,COD,CR054,Bike,0.88,1.12,1.12,1374001,29040,19570,4,1,0,,20.0,24,0,0,,1,0,,0,,25.1,5.31,2.06,ST05_Tangerang,Last Mile Delay
SHPM000346,AWB260000346,2026-02-22 15:02:59.951968,2026-02-22 15:26:59.951968,2026-02-22 15:42:59.951968,2026-02-22 17:37:56.290135,2026-02-22 18:39:56.290135,2026-02-22 19:23:56.290135,2026-02-22 22:09:17.902461,2026-02-23 05:19:57.990321,2026-02-23 07:41:21.275845,2026-02-23 18:33:42.122506,2026-02-23 23:29:39.899858,2026-02-23 07:02:59.951968,Delivered,Closed,SHP098,Shipper 098,Marketplace,Outer Java,ST16_Palembang,HB05_SUMATRA_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Same Day,COD,CR150,Bike,6.17,6.06,6.17,1459456,58765,35576,2,0,0,,62.0,16,0,0,,1,0,,0,,32.44,2.76,2.36,ST13_Malang,First Mile Delay
SHPM000347,AWB260000347,2026-03-18 01:16:54.458675,2026-03-18 01:59:54.458675,2026-03-18 02:21:54.458675,2026-03-18 06:12:47.370117,2026-03-18 06:58:47.370117,2026-03-18 08:57:47.370117,2026-03-18 14:03:29.288204,2026-03-18 16:18:03.128217,2026-03-18 19:06:59.002156,2026-03-19 12:34:14.870258,2026-03-19 18:37:07.242020,2026-03-19 13:16:54.458675,Delivered,Closed,SHP001,Shipper 001,Marketplace,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,Inter-Region,Next Day,Prepaid,CR011,Truck,0.45,0.45,0.45,2564817,22025,12968,4,0,0,,46.0,36,0,0,,1,0,,0,,41.34,5.09,2.82,ST19_Denpasar,First Mile Delay
SHPM000348,AWB260000348,2026-03-10 23:58:12.942572,2026-03-11 00:34:12.942572,2026-03-11 01:06:12.942572,2026-03-11 09:01:05.283706,2026-03-11 09:57:05.283706,2026-03-11 11:36:05.283706,2026-03-11 16:08:22.757533,2026-03-12 00:51:07.748991,2026-03-12 04:33:58.776965,2026-03-12 18:11:31.166639,2026-03-13 08:44:05.149128,2026-03-13 23:58:12.942572,Delivered,Closed,SHP056,Shipper 056,Enterprise,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Inter-Region,Regular,Prepaid,CR022,Truck,0.98,1.36,1.36,725687,18120,12616,8,0,0,,56.0,72,1,0,,1,0,,0,,56.76,4.54,3.71,ST18_Balikpapan,
SHPM000349,AWB260000349,2026-02-24 11:12:35.347784,2026-02-24 11:20:35.347784,2026-02-24 11:44:35.347784,2026-02-24 13:30:36.747067,2026-02-24 14:06:36.747067,2026-02-24 15:30:36.747067,2026-02-24 17:22:37.204713,2026-02-24 21:53:10.429287,2026-02-25 00:07:45.624429,2026-02-25 17:41:50.376188,2026-02-26 07:26:38.434695,2026-02-25 23:12:35.347784,Delivered,Closed,SHP049,Shipper 049,Enterprise,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Inter-Region,Next Day,Prepaid,CR048,Van,1.2,1.17,1.2,1018233,25400,21959,4,1,0,,36.0,36,0,0,,1,0,,0,,44.23,1.87,2.24,ST18_Balikpapan,Remote Area
SHPM000350,AWB260000350,2026-03-10 12:32:13.284000,2026-03-10 12:44:13.284000,2026-03-10 13:13:13.284000,2026-03-10 20:33:22.145771,2026-03-10 21:10:22.145771,2026-03-10 22:14:22.145771,2026-03-11 03:22:20.445574,2026-03-11 08:20:47.818365,2026-03-11 18:38:36.178713,2026-03-12 00:13:30.796307,2026-03-12 10:08:41.962563,2026-03-13 12:32:13.284000,Delivered,Closed,SHP056,Shipper 056,Enterprise,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR022,Truck,0.67,0.97,0.97,167471,16365,15036,8,1,0,,37.0,72,1,0,,1,0,,0,,45.61,5.13,10.3,ST06_Bandung,
SHPM000351,AWB260000351,2026-03-13 07:49:13.243929,2026-03-13 08:19:13.243929,2026-03-13 09:06:13.243929,2026-03-13 11:56:25.595344,2026-03-13 12:42:25.595344,2026-03-13 13:17:25.595344,2026-03-13 18:48:05.503877,2026-03-14 00:42:35.363873,2026-03-14 05:15:45.235792,2026-03-14 22:31:41.182022,2026-03-15 06:10:57.226728,2026-03-14 19:49:13.243929,Delivered,Closed,SHP064,Shipper 064,Marketplace,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Outer Java,ST17_Makassar,HB06_EASTERN_GATEWAY,Inter-Region,Next Day,Prepaid,CR031,Van,2.18,2.04,2.18,1686262,29810,19417,4,1,0,,46.0,36,0,0,,1,0,,0,,46.36,5.51,4.55,ST17_Makassar,Remote Area
SHPM000352,AWB260000352,2026-03-12 23:48:06.915261,2026-03-13 00:08:06.915261,2026-03-13 00:25:06.915261,2026-03-13 02:48:53.801094,2026-03-13 03:33:53.801094,2026-03-13 04:52:53.801094,2026-03-13 09:42:56.024356,2026-03-13 13:13:38.343771,2026-03-13 18:08:00.012401,2026-03-14 06:31:39.915628,2026-03-14 20:07:23.599878,2026-03-14 11:48:06.915261,Delivered,Closed,SHP011,Shipper 011,Enterprise,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Inter-Region,Next Day,Prepaid,CR017,Van,0.45,0.46,0.46,812807,22070,12876,4,1,0,,45.0,36,0,0,,1,0,,0,,44.32,4.83,4.91,ST18_Balikpapan,Remote Area
SHPM000353,AWB260000353,2026-03-16 10:34:44.768488,2026-03-16 11:05:44.768488,2026-03-16 11:30:44.768488,2026-03-16 12:59:33.494844,2026-03-16 13:36:33.494844,2026-03-16 14:04:33.494844,2026-03-16 18:29:51.193771,2026-03-16 20:32:41.160074,2026-03-16 22:04:50.472104,2026-03-17 03:50:24.413087,2026-03-17 08:40:04.904058,2026-03-17 02:34:44.768488,Delivered,Closed,SHP014,Shipper 014,Enterprise,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Same Day,Prepaid,CR045,Van,3.19,3.55,3.55,1118414,42975,29094,2,1,0,,37.0,16,0,0,,1,0,,0,,22.09,4.42,1.54,ST13_Malang,Last Mile Delay
SHPM000354,AWB260000354,2026-03-11 20:25:37.450906,2026-03-11 20:53:37.450906,2026-03-11 21:22:37.450906,2026-03-12 01:33:11.833845,2026-03-12 02:27:11.833845,2026-03-12 03:02:11.833845,2026-03-12 05:52:37.239569,2026-03-12 08:02:40.228787,2026-03-12 18:00:06.256891,2026-03-13 00:52:24.697524,2026-03-13 04:54:59.031318,2026-03-13 08:25:37.450906,Delivered,Closed,SHP084,Shipper 084,Enterprise,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Next Day,COD,CR101,Bike,2.07,3.5,3.5,935863,39750,36481,4,0,0,,54.0,36,1,0,,1,0,,0,,32.49,2.84,9.96,ST13_Malang,
SHPM000355,AWB260000355,2026-03-25 05:52:32.122612,2026-03-25 06:36:32.122612,2026-03-25 06:55:32.122612,2026-03-25 11:13:57.501904,2026-03-25 12:07:57.501904,2026-03-25 13:12:57.501904,2026-03-25 14:55:21.468722,2026-03-25 17:47:30.593957,2026-03-26 02:08:25.169228,2026-03-26 11:02:40.158071,2026-03-26 18:05:05.936258,2026-03-28 05:52:32.122612,Delivered,Closed,SHP094,Shipper 094,SME,Outer Java,ST15_Medan,HB05_SUMATRA_GATEWAY,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Regular,Prepaid,CR140,Truck,0.71,0.97,0.97,572173,16365,13665,8,1,0,,54.0,72,1,0,,1,0,,0,,36.21,1.71,8.35,ST07_Cirebon,
SHPM000356,AWB260000356,2026-03-12 04:23:44.566583,2026-03-12 04:48:44.566583,2026-03-12 04:53:44.566583,2026-03-12 09:21:04.100349,2026-03-12 10:06:04.100349,2026-03-12 11:39:04.100349,2026-03-12 15:18:14.686343,2026-03-12 22:19:43.552193,2026-03-13 00:11:57.953836,2026-03-13 06:27:40.577711,,2026-03-13 16:23:44.566583,Delivery Exception,Exception,SHP041,Shipper 041,SME,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR077,Bike,0.45,0.42,0.45,837633,22025,19001,4,0,0,,45.0,36,0,1,Cash Issue,1,0,,0,,607.6,3.65,1.87,ST02_JKT_West,Delivery Exception
SHPM000357,AWB260000357,2026-02-19 17:27:30.085045,2026-02-19 17:39:30.085045,2026-02-19 17:50:30.085045,2026-02-19 22:56:43.190496,2026-02-19 23:28:43.190496,2026-02-20 01:11:43.190496,2026-02-20 06:26:07.095219,2026-02-20 10:25:49.521380,2026-02-20 13:07:14.546001,2026-02-21 06:24:39.351114,2026-02-21 17:01:49.130726,2026-02-22 17:27:30.085045,Delivered,Closed,SHP036,Shipper 036,Marketplace,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR057,Bike,2.45,2.35,2.45,349711,23025,17838,8,1,0,,32.0,72,1,0,,1,0,,0,,47.57,5.24,2.69,ST05_Tangerang,
SHPM000358,AWB260000358,2026-03-09 01:42:06.586397,2026-03-09 02:06:06.586397,2026-03-09 02:22:06.586397,2026-03-09 06:39:17.781466,2026-03-09 06:47:17.781466,2026-03-09 08:23:17.781466,2026-03-09 10:59:30.355975,2026-03-09 18:40:58.911600,2026-03-10 07:57:27.917551,2026-03-10 20:47:39.545279,,2026-03-10 13:42:06.586397,Delivery Exception,Exception,SHP062,Shipper 062,Enterprise,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Outer Java,ST16_Palembang,HB05_SUMATRA_GATEWAY,Inter-Region,Next Day,Prepaid,CR021,Bike,1.19,1.47,1.47,324288,26615,18576,4,0,0,,8.0,36,0,1,Remote Area Delay,3,0,,0,,682.3,2.6,13.27,ST16_Palembang,Hub Bottleneck
SHPM000359,AWB260000359,2026-03-03 19:57:37.491962,2026-03-03 20:41:37.491962,2026-03-03 21:24:37.491962,2026-03-04 01:59:04.540387,2026-03-04 02:38:04.540387,2026-03-04 04:21:04.540387,2026-03-04 08:42:38.810906,2026-03-04 16:17:08.266348,2026-03-04 21:18:35.266033,2026-03-05 12:45:02.500277,2026-03-06 05:57:04.975560,2026-03-06 19:57:37.491962,Delivered,Closed,SHP056,Shipper 056,Enterprise,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR001,Bike,0.95,0.98,0.98,1368265,16410,11210,8,1,0,,39.0,72,1,0,,1,0,,0,,57.99,4.36,5.02,ST06_Bandung,
SHPM000360,AWB260000360,2026-03-19 21:10:13.087225,2026-03-19 21:15:13.087225,2026-03-19 21:39:13.087225,2026-03-19 23:44:46.733156,2026-03-19 23:52:46.733156,2026-03-20 01:05:46.733156,2026-03-20 05:15:04.785661,2026-03-20 09:53:54.724027,2026-03-20 22:51:55.977322,2026-03-21 04:35:44.565576,2026-03-21 22:14:05.141741,2026-03-22 21:10:13.087225,Delivered,Closed,SHP054,Shipper 054,Marketplace,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Outer Java,ST15_Medan,HB05_SUMATRA_GATEWAY,Inter-Region,Regular,COD,CR056,Van,1.8,1.88,1.88,1170627,24460,15771,8,1,0,,8.0,72,1,0,,1,0,,0,,49.06,4.16,12.97,ST15_Medan,
SHPM000361,AWB260000361,2026-03-07 01:27:46.536532,2026-03-07 01:44:46.536532,2026-03-07 02:09:46.536532,2026-03-07 03:27:56.784183,2026-03-07 04:45:56.784183,2026-03-07 05:24:56.784183,2026-03-07 07:21:03.649157,2026-03-07 11:55:20.126008,2026-03-07 23:50:16.985612,2026-03-08 06:56:58.408986,2026-03-08 13:30:34.013282,2026-03-08 13:27:46.536532,Delivered,Closed,SHP022,Shipper 022,Marketplace,Central Java,ST09_Semarang,HB04_CTG_NATIONAL,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR083,Bike,0.75,0.8,0.8,282853,23600,14725,4,1,0,,78.0,36,0,0,,1,0,,0,,36.05,1.94,11.92,ST06_Bandung,Hub Bottleneck
SHPM000362,AWB260000362,2026-03-06 19:53:23.487498,2026-03-06 20:03:23.487498,2026-03-06 20:22:23.487498,2026-03-06 23:42:33.166871,2026-03-07 00:51:33.166871,2026-03-07 02:18:33.166871,2026-03-07 04:37:17.038349,2026-03-07 13:20:21.123429,2026-03-07 19:34:20.870172,2026-03-08 10:13:15.486049,2026-03-08 15:02:32.065490,2026-03-08 07:53:23.487498,Delivered,Closed,SHP074,Shipper 074,Enterprise,Outer Java,ST15_Medan,HB05_SUMATRA_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Next Day,Prepaid,CR144,Bike,0.46,0.42,0.46,1617898,22070,15935,4,1,0,,69.0,36,0,0,,1,0,,0,,43.15,2.31,6.23,ST13_Malang,Last Mile Delay
SHPM000363,AWB260000363,2026-02-24 02:22:48.527146,2026-02-24 03:07:48.527146,2026-02-24 03:41:48.527146,2026-02-24 07:14:10.624764,2026-02-24 08:07:10.624764,2026-02-24 08:45:10.624764,2026-02-24 10:50:16.512932,2026-02-24 12:58:08.526656,2026-02-24 19:25:41.021457,2026-02-25 03:56:58.677292,2026-02-25 13:25:03.489815,2026-02-25 14:22:48.527146,Delivered,Closed,SHP005,Shipper 005,Enterprise,Central Java,ST09_Semarang,HB04_CTG_NATIONAL,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Next Day,COD,CR088,Bike,1.15,1.13,1.15,197189,29175,17673,4,0,0,,53.0,36,1,0,,1,0,,0,,35.04,2.08,6.46,ST07_Cirebon,
SHPM000364,AWB260000364,2026-02-27 20:46:57.444996,2026-02-27 21:10:57.444996,2026-02-27 21:30:57.444996,2026-02-28 03:27:50.439350,2026-02-28 03:51:50.439350,2026-02-28 05:13:50.439350,2026-02-28 07:38:24.587559,2026-02-28 15:26:17.581967,2026-03-01 01:24:46.879924,2026-03-01 17:38:46.644635,2026-03-02 03:29:03.473801,2026-03-02 20:46:57.444996,Delivered,Closed,SHP063,Shipper 063,Enterprise,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Regular,Prepaid,CR050,Bike,0.84,0.98,0.98,2334451,16410,14300,8,1,0,,24.0,72,1,0,,1,0,,0,,54.7,2.41,9.97,ST07_Cirebon,
SHPM000365,AWB260000365,2026-02-24 20:28:28.107010,2026-02-24 21:12:28.107010,2026-02-24 22:06:28.107010,2026-02-25 06:02:05.605288,2026-02-25 07:45:05.605288,2026-02-25 09:19:05.605288,2026-02-25 13:16:34.997875,2026-02-25 18:58:40.448639,2026-02-26 05:55:56.722936,2026-02-26 23:14:43.075452,2026-02-27 14:01:28.338258,2026-02-27 20:28:28.107010,Delivered,Closed,SHP023,Shipper 023,Enterprise,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Central Java,ST10_Solo,HB04_CTG_NATIONAL,Inter-Region,Regular,Prepaid,CR067,Van,1.39,1.51,1.51,697485,18795,15093,8,0,0,,103.0,72,1,0,,1,0,,0,,65.55,3.96,10.95,ST10_Solo,
SHPM000366,AWB260000366,2026-03-19 11:29:52.990396,2026-03-19 12:12:52.990396,2026-03-19 12:32:52.990396,2026-03-19 17:52:45.245632,2026-03-19 18:19:45.245632,2026-03-19 19:05:45.245632,2026-03-20 00:02:58.013115,2026-03-20 05:26:00.163295,2026-03-20 15:31:42.734305,2026-03-20 20:40:13.510208,2026-03-21 11:20:37.141128,2026-03-22 11:29:52.990396,Delivered,Closed,SHP078,Shipper 078,SME,Outer Java,ST17_Makassar,HB06_EASTERN_GATEWAY,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR157,Truck,0.71,1.2,1.2,1242245,17400,13302,8,1,0,,27.0,72,1,0,,1,0,,0,,47.85,4.95,10.1,ST03_JKT_East,
SHPM000367,AWB260000367,2026-02-19 00:39:21.026659,2026-02-19 00:51:21.026659,2026-02-19 01:29:21.026659,2026-02-19 02:23:40.205530,2026-02-19 03:06:40.205530,2026-02-19 03:24:40.205530,2026-02-19 07:33:20.231628,2026-02-19 14:43:34.487173,2026-02-20 01:14:13.125955,2026-02-20 17:06:21.357439,,2026-02-20 12:39:21.026659,Damaged,Exception,SHP090,Shipper 090,Enterprise,East Java,ST14_Kediri,HB03_SBY_GATEWAY,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Inter-Region,Next Day,Prepaid,CR131,Truck,2.99,4.26,4.26,635392,39170,30732,4,1,0,,43.0,36,0,0,,1,1,Damaged,0,,1115.34,4.14,10.51,HB03_SBY_GATEWAY,
SHPM000368,AWB260000368,2026-03-27 01:28:44.306556,2026-03-27 02:07:44.306556,2026-03-27 02:46:44.306556,2026-03-27 04:09:01.748510,2026-03-27 04:54:01.748510,2026-03-27 05:35:01.748510,2026-03-27 08:49:34.715137,2026-03-27 11:44:53.890592,2026-03-27 22:49:05.731970,2026-03-28 07:12:29.051521,2026-03-28 10:37:45.074584,2026-03-27 17:28:44.306556,Delivered,Closed,SHP072,Shipper 072,Enterprise,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Inter-Region,Same Day,Prepaid,CR164,Bike,1.59,1.54,1.59,318002,34155,23479,2,0,0,,45.0,16,0,0,,1,0,,0,,33.15,3.24,11.07,ST02_JKT_West,First Mile Delay
SHPM000369,AWB260000369,2026-02-25 10:59:07.465863,2026-02-25 11:06:07.465863,2026-02-25 11:35:07.465863,2026-02-25 13:58:10.707707,2026-02-25 14:41:10.707707,2026-02-25 15:43:10.707707,2026-02-25 19:15:55.383123,2026-02-26 03:53:51.639410,2026-02-26 09:34:05.099738,2026-02-27 17:13:52.193541,2026-02-27 22:43:36.994601,2026-02-26 22:59:07.465863,Delivered,Closed,SHP023,Shipper 023,Enterprise,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR079,Bike,1.57,1.5,1.57,194253,27065,22623,4,1,0,,43.0,36,0,0,,1,1,Missed Cut-Off,0,,59.74,3.55,5.67,ST05_Tangerang,Last Mile Delay
SHPM000370,AWB260000370,2026-03-21 08:04:04.702584,2026-03-21 08:45:04.702584,2026-03-21 09:12:04.702584,2026-03-21 10:33:56.907018,2026-03-21 10:54:56.907018,2026-03-21 12:08:56.907018,2026-03-21 13:25:15.523000,2026-03-21 20:25:47.710845,2026-03-22 14:51:25.520464,2026-03-22 23:08:14.685079,2026-03-23 02:45:56.465441,2026-03-22 20:04:04.702584,Delivered,Closed,SHP020,Shipper 020,SME,East Java,ST13_Malang,HB03_SBY_GATEWAY,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Inter-Region,Next Day,COD,CR117,Bike,2.81,3.03,3.03,811714,37635,22305,4,1,0,,21.0,36,0,0,,1,0,,0,,42.7,1.27,18.43,ST01_JKT_Central,Hub Bottleneck
SHPM000371,AWB260000371,2026-03-10 01:45:34.386253,2026-03-10 01:50:34.386253,2026-03-10 02:44:34.386253,2026-03-10 04:17:32.224381,2026-03-10 04:39:32.224381,2026-03-10 05:00:32.224381,2026-03-10 07:50:57.120146,2026-03-10 15:00:55.357082,2026-03-11 02:42:36.896573,2026-03-11 17:21:15.312118,2026-03-11 22:01:53.337758,2026-03-11 13:45:34.386253,Delivered,Closed,SHP073,Shipper 073,Marketplace,Outer Java,ST15_Medan,HB05_SUMATRA_GATEWAY,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Next Day,Prepaid,CR137,Van,3.28,3.0,3.28,358223,34760,19121,4,1,0,,22.0,36,0,0,,1,0,,0,,44.27,2.84,11.69,ST07_Cirebon,Hub Bottleneck
